"","X","ppid","targetoccurence","targetnumber","trialn","CurrentAudio","RT","ResponseCategory","Target1","Target2","Target3"
"1",0,3,0.8,2,0,"o",1.03268443801294,1,"o","b",""
"2",1,3,0.8,2,0,"b",-1,2,"o","b",""
"3",2,3,0.8,2,0,"b",0.782028886814146,1,"o","b",""
"4",3,3,0.8,2,0,"b",0.515419451646174,1,"o","b",""
"5",4,3,0.8,2,0,"h",-1,4,"o","b",""
"6",5,3,0.8,2,0,"b",0.598803270043629,1,"o","b",""
"7",6,3,0.8,2,0,"o",1.21541441068611,1,"o","b",""
"8",7,3,0.8,2,0,"o",0.748895290203848,1,"o","b",""
"9",8,3,0.8,2,0,"o",-1,2,"o","b",""
"10",9,3,0.8,2,0,"b",1.21547508331922,1,"o","b",""
"11",10,3,0.8,2,0,"b",1.14888551013761,1,"o","b",""
"12",11,3,0.8,2,0,"b",0.932004089516582,1,"o","b",""
"13",12,3,0.8,2,0,"o",0.982162849573221,1,"o","b",""
"14",14,3,0.2,3,1,"m",-1,4,"b","o","z"
"15",15,3,0.2,3,1,"j",-1,4,"b","o","z"
"16",16,3,0.2,3,1,"t",-1,4,"b","o","z"
"17",17,3,0.2,3,1,"h",-1,4,"b","o","z"
"18",18,3,0.2,3,1,"a",-1,4,"b","o","z"
"19",19,3,0.2,3,1,"f",-1,4,"b","o","z"
"20",20,3,0.2,3,1,"h",-1,4,"b","o","z"
"21",21,3,0.2,3,1,"y",-1,4,"b","o","z"
"22",22,3,0.2,3,1,"f",-1,4,"b","o","z"
"23",23,3,0.2,3,1,"a",-1,4,"b","o","z"
"24",24,3,0.2,3,1,"m",-1,4,"b","o","z"
"25",25,3,0.2,3,1,"k",-1,4,"b","o","z"
"26",26,3,0.2,3,1,"a",-1,4,"b","o","z"
"27",28,3,0.2,1,2,"h",-1,4,"b","",""
"28",29,3,0.2,1,2,"b",0.698911907260822,1,"b","",""
"29",30,3,0.2,1,2,"n",-1,4,"b","",""
"30",31,3,0.2,1,2,"k",-1,4,"b","",""
"31",32,3,0.2,1,2,"b",0.498807224329653,1,"b","",""
"32",33,3,0.2,1,2,"t",-1,4,"b","",""
"33",34,3,0.2,1,2,"b",0.832159272604557,1,"b","",""
"34",35,3,0.2,1,2,"s",-1,4,"b","",""
"35",36,3,0.2,1,2,"b",0.598958422946211,1,"b","",""
"36",37,3,0.2,1,2,"i",-1,4,"b","",""
"37",38,3,0.2,1,2,"b",0.448875760256769,1,"b","",""
"38",39,3,0.2,1,2,"r",-1,4,"b","",""
"39",40,3,0.2,1,2,"k",-1,4,"b","",""
"40",42,3,0.6,2,3,"b",0.899708439321785,1,"b","z",""
"41",43,3,0.6,2,3,"t",-1,4,"b","z",""
"42",44,3,0.6,2,3,"n",-1,4,"b","z",""
"43",45,3,0.6,2,3,"n",-1,4,"b","z",""
"44",46,3,0.6,2,3,"z",1.28206133610797,1,"b","z",""
"45",47,3,0.6,2,3,"a",-1,4,"b","z",""
"46",48,3,0.6,2,3,"b",0.682093815587194,1,"b","z",""
"47",49,3,0.6,2,3,"b",0.715640348327298,1,"b","z",""
"48",50,3,0.6,2,3,"z",1.04881068055678,1,"b","z",""
"49",51,3,0.6,2,3,"b",0.948811918157759,1,"b","z",""
"50",52,3,0.6,2,3,"r",-1,4,"b","z",""
